Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 171
    exp_struct                     shift and go to state 70

state 166

    (48) llamada -> id pizq parametro_print pder .

    ptcoma          reduce using rule 48 (llamada -> id pizq parametro_print pder .)


state 167

    (47) asignacion -> exp_struct punto id igualT . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    exp_struct                     shift and go to state 70
    expresion                      shift and go to state 223

state 168

    (46) array -> exp_struct number_array cder igualT . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    exp_struct                     shift and go to state 70
    expresion                      shift and go to state 224

state 169

    (88) number_array -> number_array cder cizq . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 225
    exp_struct                     shift and go to state 70

state 170

    (35) if -> if r_elseif expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (69) print -> . r_print pizq parametro_print pder
    (71) print -> . r_print pizq pder
    (70) println -> . r_println pizq parametro_print pder
    (72) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (47) asignacion -> . exp_struct punto id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (62) struct -> . r_struct id parametros_struct r_end
    (63) struct -> . r_mutable r_struct id parametros_struct r_end
    (50) funtionn -> . r_function id pizq pder instrucciones
    (51) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (52) funtionn -> . r_function id pizq pder dospuntos dospuntos tipo instrucciones
    (53) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos tipo instrucciones
    (54) funtionn -> . r_function id pizq pder dospuntos dospuntos id instrucciones
    (55) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos id instrucciones
    (48) llamada -> . id pizq parametro_print pder
    (49) llamada -> . id pizq pder
    (46) array -> . exp_struct number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_else          reduce using rule 35 (if -> if r_elseif expresion instrucciones .)
    r_elseif        reduce using rule 35 (if -> if r_elseif expresion instrucciones .)
    r_end           reduce using rule 35 (if -> if r_elseif expresion instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 27
    r_for           shift and go to state 28
    r_struct        shift and go to state 29
    r_mutable       shift and go to state 30
    r_function      shift and go to state 31
    r_break         shift and go to state 32
    r_return        shift and go to state 33
    r_continue      shift and go to state 34
    r_global        shift and go to state 35
    r_local         shift and go to state 36
    r_push          shift and go to state 37
    r_pop           shift and go to state 38
    r_length        shift and go to state 39
    r_if            shift and go to state 40

    if                             shift and go to state 26
    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    exp_struct                     shift and go to state 25

state 171

    (101) expresion -> expresion dospuntos expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

  ! shift/reduce conflict for dospuntos resolved as shift
  ! shift/reduce conflict for suma resolved as shift
  ! shift/reduce conflict for resta resolved as shift
  ! shift/reduce conflict for mul resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    r_print         reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_println       reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    id              reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_while         reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_for           reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_struct        reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_mutable       reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_function      reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_break         reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_return        reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_continue      reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_global        reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_local         reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_push          reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_pop           reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_length        reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    r_if            reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    ptcoma          reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    pder            reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    coma            reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    cder            reduce using rule 101 (expresion -> expresion dospuntos expresion .)
    dospuntos       shift and go to state 120
    suma            shift and go to state 121
    resta           shift and go to state 122
    mul             shift and go to state 123
    div             shift and go to state 124
    elevado         shift and go to state 125
    modulo          shift and go to state 126
    igual           shift and go to state 127
    diferente       shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    and             shift and go to state 133
    or              shift and go to state 134

  ! dospuntos       [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! suma            [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! resta           [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! mul             [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! div             [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! elevado         [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! modulo          [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! igual           [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! diferente       [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! mayor           [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! menor           [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! mayor_igual     [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! menor_igual     [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! and             [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]
  ! or              [ reduce using rule 101 (expresion -> expresion dospuntos expresion .) ]


state 172

    (103) expresion -> expresion suma expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

    dospuntos       reduce using rule 103 (expresion -> expresion suma expresion .)
    suma            reduce using rule 103 (expresion -> expresion suma expresion .)
    resta           reduce using rule 103 (expresion -> expresion suma expresion .)
    igual           reduce using rule 103 (expresion -> expresion suma expresion .)
    diferente       reduce using rule 103 (expresion -> expresion suma expresion .)
    mayor           reduce using rule 103 (expresion -> expresion suma expresion .)
    menor           reduce using rule 103 (expresion -> expresion suma expresion .)
    mayor_igual     reduce using rule 103 (expresion -> expresion suma expresion .)
    menor_igual     reduce using rule 103 (expresion -> expresion suma expresion .)
    and             reduce using rule 103 (expresion -> expresion suma expresion .)
    or              reduce using rule 103 (expresion -> expresion suma expresion .)
    r_print         reduce using rule 103 (expresion -> expresion suma expresion .)
    r_println       reduce using rule 103 (expresion -> expresion suma expresion .)
    id              reduce using rule 103 (expresion -> expresion suma expresion .)
    r_while         reduce using rule 103 (expresion -> expresion suma expresion .)
    r_for           reduce using rule 103 (expresion -> expresion suma expresion .)
    r_struct        reduce using rule 103 (expresion -> expresion suma expresion .)
    r_mutable       reduce using rule 103 (expresion -> expresion suma expresion .)
    r_function      reduce using rule 103 (expresion -> expresion suma expresion .)
    r_break         reduce using rule 103 (expresion -> expresion suma expresion .)
    r_return        reduce using rule 103 (expresion -> expresion suma expresion .)
    r_continue      reduce using rule 103 (expresion -> expresion suma expresion .)
    r_global        reduce using rule 103 (expresion -> expresion suma expresion .)
    r_local         reduce using rule 103 (expresion -> expresion suma expresion .)
    r_push          reduce using rule 103 (expresion -> expresion suma expresion .)
    r_pop           reduce using rule 103 (expresion -> expresion suma expresion .)
    r_length        reduce using rule 103 (expresion -> expresion suma expresion .)
    r_if            reduce using rule 103 (expresion -> expresion suma expresion .)
    ptcoma          reduce using rule 103 (expresion -> expresion suma expresion .)
    pder            reduce using rule 103 (expresion -> expresion suma expresion .)
    coma            reduce using rule 103 (expresion -> expresion suma expresion .)
    cder            reduce using rule 103 (expresion -> expresion suma expresion .)
    mul             shift and go to state 123
    div             shift and go to state 124
    elevado         shift and go to state 125
    modulo          shift and go to state 126

  ! mul             [ reduce using rule 103 (expresion -> expresion suma expresion .) ]
  ! div             [ reduce using rule 103 (expresion -> expresion suma expresion .) ]
  ! elevado         [ reduce using rule 103 (expresion -> expresion suma expresion .) ]
  ! modulo          [ reduce using rule 103 (expresion -> expresion suma expresion .) ]
  ! dospuntos       [ shift and go to state 120 ]
  ! suma            [ shift and go to state 121 ]
  ! resta           [ shift and go to state 122 ]
  ! igual           [ shift and go to state 127 ]
  ! diferente       [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! and             [ shift and go to state 133 ]
  ! or              [ shift and go to state 134 ]


state 173

    (104) expresion -> expresion resta expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

    dospuntos       reduce using rule 104 (expresion -> expresion resta expresion .)
    suma            reduce using rule 104 (expresion -> expresion resta expresion .)
    resta           reduce using rule 104 (expresion -> expresion resta expresion .)
    igual           reduce using rule 104 (expresion -> expresion resta expresion .)
    diferente       reduce using rule 104 (expresion -> expresion resta expresion .)
    mayor           reduce using rule 104 (expresion -> expresion resta expresion .)
    menor           reduce using rule 104 (expresion -> expresion resta expresion .)
    mayor_igual     reduce using rule 104 (expresion -> expresion resta expresion .)
    menor_igual     reduce using rule 104 (expresion -> expresion resta expresion .)
    and             reduce using rule 104 (expresion -> expresion resta expresion .)
    or              reduce using rule 104 (expresion -> expresion resta expresion .)
    r_print         reduce using rule 104 (expresion -> expresion resta expresion .)
    r_println       reduce using rule 104 (expresion -> expresion resta expresion .)
    id              reduce using rule 104 (expresion -> expresion resta expresion .)
    r_while         reduce using rule 104 (expresion -> expresion resta expresion .)
    r_for           reduce using rule 104 (expresion -> expresion resta expresion .)
    r_struct        reduce using rule 104 (expresion -> expresion resta expresion .)
    r_mutable       reduce using rule 104 (expresion -> expresion resta expresion .)
    r_function      reduce using rule 104 (expresion -> expresion resta expresion .)
    r_break         reduce using rule 104 (expresion -> expresion resta expresion .)
    r_return        reduce using rule 104 (expresion -> expresion resta expresion .)
    r_continue      reduce using rule 104 (expresion -> expresion resta expresion .)
    r_global        reduce using rule 104 (expresion -> expresion resta expresion .)
    r_local         reduce using rule 104 (expresion -> expresion resta expresion .)
    r_push          reduce using rule 104 (expresion -> expresion resta expresion .)
    r_pop           reduce using rule 104 (expresion -> expresion resta expresion .)
    r_length        reduce using rule 104 (expresion -> expresion resta expresion .)
    r_if            reduce using rule 104 (expresion -> expresion resta expresion .)
    ptcoma          reduce using rule 104 (expresion -> expresion resta expresion .)
    pder            reduce using rule 104 (expresion -> expresion resta expresion .)
    coma            reduce using rule 104 (expresion -> expresion resta expresion .)
    cder            reduce using rule 104 (expresion -> expresion resta expresion .)
    mul             shift and go to state 123
    div             shift and go to state 124
    elevado         shift and go to state 125
    modulo          shift and go to state 126

  ! mul             [ reduce using rule 104 (expresion -> expresion resta expresion .) ]
  ! div             [ reduce using rule 104 (expresion -> expresion resta expresion .) ]
  ! elevado         [ reduce using rule 104 (expresion -> expresion resta expresion .) ]
  ! modulo          [ reduce using rule 104 (expresion -> expresion resta expresion .) ]
  ! dospuntos       [ shift and go to state 120 ]
  ! suma            [ shift and go to state 121 ]
  ! resta           [ shift and go to state 122 ]
  ! igual           [ shift and go to state 127 ]
  ! diferente       [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! and             [ shift and go to state 133 ]
  ! or              [ shift and go to state 134 ]


state 174

    (105) expresion -> expresion mul expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

    dospuntos       reduce using rule 105 (expresion -> expresion mul expresion .)
    suma            reduce using rule 105 (expresion -> expresion mul expresion .)
    resta           reduce using rule 105 (expresion -> expresion mul expresion .)
    mul             reduce using rule 105 (expresion -> expresion mul expresion .)
    div             reduce using rule 105 (expresion -> expresion mul expresion .)
    modulo          reduce using rule 105 (expresion -> expresion mul expresion .)
    igual           reduce using rule 105 (expresion -> expresion mul expresion .)
    diferente       reduce using rule 105 (expresion -> expresion mul expresion .)
    mayor           reduce using rule 105 (expresion -> expresion mul expresion .)
    menor           reduce using rule 105 (expresion -> expresion mul expresion .)
    mayor_igual     reduce using rule 105 (expresion -> expresion mul expresion .)
    menor_igual     reduce using rule 105 (expresion -> expresion mul expresion .)
    and             reduce using rule 105 (expresion -> expresion mul expresion .)
    or              reduce using rule 105 (expresion -> expresion mul expresion .)
    r_print         reduce using rule 105 (expresion -> expresion mul expresion .)
    r_println       reduce using rule 105 (expresion -> expresion mul expresion .)
    id              reduce using rule 105 (expresion -> expresion mul expresion .)
    r_while         reduce using rule 105 (expresion -> expresion mul expresion .)
    r_for           reduce using rule 105 (expresion -> expresion mul expresion .)
    r_struct        reduce using rule 105 (expresion -> expresion mul expresion .)
    r_mutable       reduce using rule 105 (expresion -> expresion mul expresion .)
    r_function      reduce using rule 105 (expresion -> expresion mul expresion .)
    r_break         reduce using rule 105 (expresion -> expresion mul expresion .)
    r_return        reduce using rule 105 (expresion -> expresion mul expresion .)
    r_continue      reduce using rule 105 (expresion -> expresion mul expresion .)
    r_global        reduce using rule 105 (expresion -> expresion mul expresion .)
    r_local         reduce using rule 105 (expresion -> expresion mul expresion .)
    r_push          reduce using rule 105 (expresion -> expresion mul expresion .)
    r_pop           reduce using rule 105 (expresion -> expresion mul expresion .)
    r_length        reduce using rule 105 (expresion -> expresion mul expresion .)
    r_if            reduce using rule 105 (expresion -> expresion mul expresion .)
    ptcoma          reduce using rule 105 (expresion -> expresion mul expresion .)
    pder            reduce using rule 105 (expresion -> expresion mul expresion .)
    coma            reduce using rule 105 (expresion -> expresion mul expresion .)
    cder            reduce using rule 105 (expresion -> expresion mul expresion .)
    elevado         shift and go to state 125

  ! elevado         [ reduce using rule 105 (expresion -> expresion mul expresion .) ]
  ! dospuntos       [ shift and go to state 120 ]
  ! suma            [ shift and go to state 121 ]
  ! resta           [ shift and go to state 122 ]
  ! mul             [ shift and go to state 123 ]
  ! div             [ shift and go to state 124 ]
  ! modulo          [ shift and go to state 126 ]
  ! igual           [ shift and go to state 127 ]
  ! diferente       [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! and             [ shift and go to state 133 ]
  ! or              [ shift and go to state 134 ]


state 175

    (106) expresion -> expresion div expresion .
    (101) expresion -> expresion . dospuntos expresion
    (103) expresion -> expresion . suma expresion
    (104) expresion -> expresion . resta expresion
    (105) expresion -> expresion . mul expresion
    (106) expresion -> expresion . div expresion
    (107) expresion -> expresion . elevado expresion
    (108) expresion -> expresion . modulo expresion
    (109) expresion -> expresion . igual expresion
    (110) expresion -> expresion . diferente expresion
    (111) expresion -> expresion . mayor expresion
    (112) expresion -> expresion . menor expresion
    (113) expresion -> expresion . mayor_igual expresion
    (114) expresion -> expresion . menor_igual expresion
    (115) expresion -> expresion . and expresion
    (116) expresion -> expresion . or expresion

    dospuntos       reduce using rule 106 (expresion -> expresion div expresion .)
    suma            reduce using rule 106 (expresion -> expresion div expresion .)
    resta           reduce using rule 106 (expresion -> expresion div expresion .)
    mul             reduce using rule 106 (expresion -> expresion div expresion .)
    div             reduce using rule 106 (expresion -> expresion div expresion .)
    modulo          reduce using rule 106 (expresion -> expresion div expresion .)
    igual           reduce using rule 106 (expresion -> expresion div expresion .)
    diferente       reduce using rule 106 (expresion -> expresion div expresion .)
    mayor           reduce using rule 106 (expresion -> expresion div expresion .)
